Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 15/01/2024
TIME       : 11:02:39
FILENAME   : C:\Users\lapcof_fieldPC\Documents\All Work\Proyectos vigentes\IslaArena\CTDs\DiverBatim\CSV\bati_240115110238_X1819.CSV
CREATED BY : Diver-Office 12.0.3.0
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =CTD-Diver=17
  Status                  =Started =0
  Serial number           =..14-X1819  317.
  Instrument number       =          UTC+0     
                          =0
  Location                =bati
  Sample period           =S01
  Sample method           =T   
  Number of channels      =3
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


[Channel 3]
  Identification          =2: SPEC.COND.
  Reference level         =0.000     ms/cm
  Range                   =120.000   ms/cm


[Series settings]
  Serial number           =..14-X1819  317.
  Instrument number       =          UTC+0     
  Location                =bati
  Sample period           =00 00:00:01 0
  Sample method           =T   
  Start date / time       =00:00:17 12/01/24
  End date / time         =10:18:21 12/01/24
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


[Channel 3 from data header]
  Identification          =2: SPEC.COND.
  Reference level         =0.000     ms/cm
  Range                   =120.000   ms/cm


Date/time,Pressure[cmH2O],Temperature[°C],2:Spec.cond.[ms/cm]
2024/01/12 20:36:13,1027.842,27.773,0.004
2024/01/12 20:36:14,1027.725,27.760,0.004
2024/01/12 20:36:15,1027.958,27.763,0.004
2024/01/12 20:36:16,1027.842,27.773,0.004
2024/01/12 20:36:17,1027.725,27.777,0.004
2024/01/12 20:36:18,1027.842,27.780,0.004
2024/01/12 20:36:19,1027.842,27.780,0.004
2024/01/12 20:36:20,1027.958,27.790,0.004
2024/01/12 20:36:21,1028.075,27.807,0.004
2024/01/12 20:36:22,1028.075,27.830,0.004
2024/01/12 20:36:23,1028.017,27.843,0.004
2024/01/12 20:36:24,1028.075,27.853,0.004
2024/01/12 20:36:25,1028.075,27.870,0.004
2024/01/12 20:36:26,1028.075,27.880,0.004
2024/01/12 20:36:27,1027.958,27.890,0.004
2024/01/12 20:36:28,1027.958,27.897,0.004
2024/01/12 20:36:29,1027.842,27.900,0.004
2024/01/12 20:36:30,1028.075,27.910,0.004
2024/01/12 20:36:31,1028.017,27.917,0.004
2024/01/12 20:36:32,1027.958,27.927,0.004
2024/01/12 20:36:33,1028.075,27.940,0.004
2024/01/12 20:36:34,1028.017,27.950,0.004
2024/01/12 20:36:35,1028.075,27.953,0.004
2024/01/12 20:36:36,1028.075,27.960,0.004
2024/01/12 20:36:37,1028.017,27.967,0.004
2024/01/12 20:36:38,1028.075,27.970,0.004
2024/01/12 20:36:39,1028.075,27.973,0.004
2024/01/12 20:36:40,1028.017,27.983,0.004
2024/01/12 20:36:41,1028.075,27.990,0.004
